survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
1.0,3.0,male,4.0,1.0,1.0,11.1333,S,Third,child,False,C,Southampton,yes,False
0.0,3.0,male,26.0,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
1.0,1.0,female,47.0,1.0,1.0,52.5542,S,First,woman,False,D,Southampton,yes,False
0.0,1.0,male,33.0,0.0,0.0,5.0,S,First,man,True,B,Southampton,no,True
0.0,3.0,male,47.0,0.0,0.0,9.0,S,Third,man,True,C,Southampton,no,True
1.0,2.0,female,28.0,1.0,0.0,24.0,C,Second,woman,False,C,Cherbourg,yes,False
1.0,3.0,female,15.0,0.0,0.0,7.225,C,Third,child,False,C,Cherbourg,yes,True
0.0,3.0,male,20.0,0.0,0.0,9.8458,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,19.0,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
0.0,3.0,male,27.852307853817365,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
1.0,1.0,female,56.0,0.0,1.0,83.1583,C,First,woman,False,C,Cherbourg,yes,False
1.0,2.0,female,25.0,0.0,1.0,26.0,S,Second,woman,False,C,Southampton,yes,False
0.0,3.0,male,33.0,0.0,0.0,7.8958,S,Third,man,True,C,Southampton,no,True
0.0,3.0,female,22.0,0.0,0.0,10.5167,S,Third,woman,False,C,Southampton,no,True
0.0,2.0,male,28.0,0.0,0.0,10.5,S,Second,man,True,C,Southampton,no,True
0.0,3.0,male,25.0,0.0,0.0,7.05,S,Third,man,True,C,Southampton,no,True
0.0,3.0,female,39.0,0.0,5.0,29.125,Q,Third,woman,False,C,Queenstown,no,False
0.0,2.0,male,27.0,0.0,0.0,13.0,S,Second,man,True,C,Southampton,no,True
1.0,1.0,female,19.0,0.0,0.0,30.0,S,First,woman,False,B,Southampton,yes,True
0.0,3.0,female,24.06,1.0,2.0,23.45,S,Third,woman,False,C,Southampton,no,False
1.0,1.0,male,26.0,0.0,0.0,30.0,C,First,man,True,C,Cherbourg,yes,True
0.0,3.0,male,32.0,0.0,0.0,7.75,Q,Third,man,True,C,Queenstown,no,True
